business_name,building_name,address,phone,email,restaurant description,open time,close time
Eighth Avenue Trattoria (E.A.T.),Eighth Avenue Place,"210, 525 8 Ave SW, Calgary, AB T2P 1G1",(403) 263-9909,[email],"European street market vibe offering artisan salad bars, fresh pasta, hot plates, carving stations, and upscale take-away.",07:00,16:00
Cucina Market Bistro,Eighth Avenue Place,"515 8th Avenue SW, Calgary, AB T2P 3S8",(587) 353-6565,[email],"Half Italian bistro and half grab-and-go café serving authentic pastas, fresh salads, and hearty mains like Italian-style steaks",07:00,20:30
Alforno,Eighth Avenue Place,"#210, 525 8th Ave SW, Calgary, AB T2P 1G1",Not Provided,[email],"Italian-inspired coffee shop with grab-and-go food, espresso coffee, feature donuts, and house-made pastries.",07:00,16:00
Alforno,Livingston Place,"222 3 Ave SW, South Tower, 2nd Floor, Calgary, AB T2P 2W3",(403) 454-0308,[email],"Italian-inspired coffee shop with grab-and-go food, espresso coffee, feature donuts, and house-made pastries.",07:00,16:00
Alforno,Gulf Canada Square,"#240, 401 9th Ave SW, Calgary, AB T2P 3C5",Not Provided,[email],"Patisserie offering handcrafted pastries, Italian-inspired coffee program, and expertly crafted food for quick service.",07:00,16:00
Alforno,707 Fifth Street SW,"#100, 707 5th St SW Calgary, AB T2P 0Y3",Not Provided,[email],"Italian-inspired coffee shop with grab-and-go food, espresso coffee, feature donuts, and house-made pastries.",Not Provided,Not Provided
Garbanzo's,Gulf Canada Square,"200k, 401 9 Avenue SW, Calgary, AB",(403) 264-4624,[email],"Mediterranean flavor offering juicy grilled meats, vibrant house-made dips, turmeric rice bowls, and fresh pitas.",10:30,14:30
Dirtbelly,TD Square,"324 7 Avenue SW, Calgary, AB",(403) 452-3340,Not Provided,"Chef-driven artisanal salad bar offering freshly prepared salads, health-minded sandwiches, cold-pressed juices, and grain bowls.",Not Provided,Not Provided
Sunterra Market & Café,Bankers Hall,"+15 level, 855 2 Street SW, Calgary, AB T2P 4K1",(403) 269-3610,[email],"Expansive grocery market and cafe featuring a salad bar, Italian forno oven pizzas, espresso drinks, rotisserie meats, and scratch pasta.",07:00,15:00
Sunterra Market,TransCanada Tower,"Three locations along the +15, check website for details",Not Provided,Not Provided,Fresh Italian lunch fare and a marketplace full of goods offering hot buffet options and sandwiches.,Not Provided,Not Provided
Holy Grill,Bankers Hall,"315 8 Ave SW, Level 3, Calgary, AB",(403) 452-0076,Not Provided,Quick-service restaurant serving elevated comfort food with bold flavours and quality ingredients made fresh to order.,Not Provided,Not Provided
Holy Grill,Bow Valley Square,"202 6 Avenue SW, Calgary, AB",Not Provided,Not Provided,Quick-service restaurant serving elevated comfort food with bold flavours and quality ingredients made fresh to order.,Not Provided,Not Provided
Hula Poke,Bankers Hall,"315 8 Ave SW, Level 3, Calgary, AB",(403) 478-0675,Not Provided,Customizable poke bowls combining traditional Hawaiian flavors with globally inspired options honoring beautiful raw fish.,Not Provided,Not Provided
OPA! Of Greece,Bankers Hall,"315 8 Ave SW, Level 3, Calgary, AB",(403) 453-1786,Not Provided,"Authentic Greek cuisine featuring savory souvlaki, tender gyros, and crisp, refreshing Mediterranean salads.",Not Provided,Not Provided
Subway,Bankers Hall,"315 8th Avenue, Unit #367, Calgary, AB T2P 4K1",(403) 264-8565,Not Provided,"Fresh alternative to typical fast food offering custom-built submarine sandwiches, fresh-cut veggies, wraps, and salads.",08:00,17:00
Earls Restaurant,Bankers Hall,"315 8 Ave SW, Level 1, Calgary, AB",(403) 265-3275,Not Provided,"Premium casual dining featuring a globally inspired menu, hand-crafted cocktails, and an extensive wine selection.",Not Provided,Not Provided
Analog Coffee,Bankers Hall,"315 8 Ave SW, Level 2, Calgary, AB",(403) 230-2548,Not Provided,Premium custom-roasted coffee shop.,Not Provided,Not Provided
Hey Sugar Bakery,Bankers Hall,"315 8 Ave SW, Level 2, Calgary, AB",(403) 453-8266,Not Provided,Local bakery serving fresh treats and desserts.,Not Provided,Not Provided
Koya Japan,Bankers Hall,"315 8 Ave SW, Level 3, Calgary, AB",(587) 700-2296,Not Provided,Japanese quick service offering teppanyaki and teriyaki dishes.,Not Provided,Not Provided
The Butcher and The Baker,Bow Valley Square,"181-250 6 Avenue SW, Calgary, AB",(403) 265-7765,Not Provided,Quick-service gourmet sandwich shop serving breakfast brioche and ciabatta stuffed with slow-cooked meats and house-cured belly.,07:00,15:00
The Chickpea,Bow Valley Square,"202 6 Avenue SW, Calgary, AB T2P 2R9",(403) 264-9299,[email],"Mediterranean food and catering services offering fresh, healthy daily options with customizable bowls and plates.",10:00,16:00
Hankki,Bow Valley Square,"202 6 Ave SW #214, Calgary, AB",(403) 457-7350,Not Provided,"Korean street food concept featuring spicy chicken Cup Bop, Korean BBQ pork, and crunchy vegetable mandu.",11:00,14:00
A&W,Bow Valley Square,"202 6 Avenue SW, Calgary, AB",Not Provided,Not Provided,"Classic fast-food franchise serving burgers, fries, and root beer.",Not Provided,Not Provided
Analog Coffee,Bow Valley Square,"202 6 Avenue SW, Calgary, AB",Not Provided,Not Provided,Premium custom-roasted coffee shop.,Not Provided,Not Provided
Jugo Juice,Bow Valley Square,"202 6 Avenue SW, Calgary, AB",Not Provided,Not Provided,Smoothie and juice bar offering healthy fruit and vegetable blends.,Not Provided,Not Provided
Meat & Bread,Bow Valley Square,"202 6 Avenue SW, Calgary, AB",Not Provided,Not Provided,Artisanal sandwich shop specializing in high-quality carved meats.,Not Provided,Not Provided
Olly Fresco's,Bow Valley Square,"202 6 Avenue SW, Calgary, AB",Not Provided,Not Provided,"Buffet-style eatery charging by weight, offering diverse hot lunch options, salads, and prepared foods.",Not Provided,Not Provided
Starbucks,Bow Valley Square,"202 6 Avenue SW, Calgary, AB",Not Provided,Not Provided,Global coffeehouse chain serving hot and cold espresso beverages.,Not Provided,Not Provided
Sushi Party,Bow Valley Square,"202 6 Avenue SW, Calgary, AB",Not Provided,Not Provided,Quick-service sushi counter offering fresh rolls and Japanese sides.,Not Provided,Not Provided
Tim Hortons,Bow Valley Square,"202 6 Avenue SW, Calgary, AB",Not Provided,Not Provided,Canadian coffee and donut franchise offering quick breakfast and lunch options.,Not Provided,Not Provided
Verona Pizza,Bow Valley Square,"202 6 Avenue SW, Calgary, AB",Not Provided,Not Provided,Pizzeria offering fresh slices and whole pies for the downtown lunch rush.,Not Provided,Not Provided
Vo Kitchen & Bar,Bow Valley Square,"202 6 Avenue SW, Calgary, AB",Not Provided,Not Provided,Sit-down dining concept offering varied culinary choices.,Not Provided,Not Provided
Mucho Burrito,Fifth Avenue Place,"420 2 Street SW, #208, Calgary, AB T2P 3K4",(403) 261-9006,[email],"Modern Mexicana offering made-to-order burritos, bowls, tacos, and quesadillas crafted with fire-grilled chicken and fresh salsas.",10:00,17:00
Subway,Fifth Avenue Place,"425 1st St SW, Unit 204, Calgary, AB T2P 3L8",Not Provided,Not Provided,"Classic submarine sandwiches, salads, and wraps tailored for quick corporate lunches and convenient takeaway.",08:00,17:00
Ginger Beef Express,Fifth Avenue Place,"#212, 420 2nd Street SW, 2nd Floor, Calgary, AB T2P 3K4",(403) 266-8836,Not Provided,"Quick lunch kiosk offering hot Chinese takeout and delivery, specializing in the iconic Calgary-style ginger beef.",10:00,15:00
Monogram Coffee,Fifth Avenue Place,"420 2 St. S.W., Calgary, AB T2P 3K4",(403) 975-2203,[email],"Bright cafe serving exceptionally sweet, clean, and balanced custom roasted coffee on tap alongside an Honour Bar.",06:00,16:00
Second Cup,Fifth Avenue Place,"425 - 1st Street SW, Unit 213, Calgary, AB T2P 3L8",(403) 262-5322,Not Provided,Canadian coffee retailer serving specialty beverages and baked goods.,Not Provided,Not Provided
Owens Landing,Jamieson Place,"308 4th Ave. SW, Calgary, AB T2P 0H7",(587) 747-7772,Not Provided,"Contemporary eatery and bar with a diverse menu including share plates, pizzas, and handhelds, ideal for post-work gatherings.",11:00,20:00
Analog Coffee,Jamieson Place,"308 4th Ave. SW, Calgary, AB T2P 0H7",Not Provided,Not Provided,Premium coffee kiosk located within the winter garden.,Not Provided,Not Provided
Phil & Sebastian Coffee Roasters,Calgary Place,"#248, 414 3rd St SW, Calgary, AB T2P 1R2",(403) 261-1885,[email],"Handcrafted espresso and coffee hub sharing space with Hoopla Donuts, offering all-day breakfast sandwiches.",07:30,15:00
Marcello's Market & Deli,Calgary Place,"414 3 St SW, Calgary, AB T2P 1R2",(403) 232-6233,[email],"Affordable gourmet marketplace offering fresh produce, deli items, hot buffet selections, and made-to-order pizzas.",Not Provided,Not Provided
Marcello's Market & Deli,Devon Tower,"400 3 Ave SW, Calgary, AB T2P 4H2",(587) 955-9926,[email],"Gourmet marketplace providing busy professionals with affordable, accessible fresh food and hot counter selections.",Not Provided,Not Provided
Marcello's Market & Deli,Watermark Tower,"Downtown Calgary, AB",Not Provided,Not Provided,"Marketplace providing hot buffet selections, sandwiches, and fast checkout for corporate workers.",Not Provided,Not Provided
Marcello's Market & Deli,Suncor Energy Centre,"150 6th Avenue SW, Calgary, AB",Not Provided,Not Provided,"Gourmet marketplace providing busy professionals with affordable, accessible fresh food and hot counter selections.",Not Provided,Not Provided
ItalianoPlease!,The Ampersand,"112 4th Avenue SW, Calgary, AB",(403) 702-2542,Not Provided,"Authentic family-owned Italian food concept serving classic Roman dishes, handmade pasta, and traditional tiramisu.",07:30,15:00
Gogi,The Ampersand,"112 4th Avenue SW, Calgary, AB",Not Provided,Not Provided,Korean eatery known for excellent bi bim bap and quick service options.,Not Provided,Not Provided
Olly Fresco's,Watermark Tower,"530 8 Ave SW, Calgary, AB",Not Provided,Not Provided,"Buffet-style eatery offering diverse hot lunch options, salads, and prepared foods paid by weight.",Not Provided,Not Provided
Olly Fresco's,Eighth Avenue Place,"525 8 Ave SW, Calgary, AB",Not Provided,Not Provided,"Prepared food market offering made-to-order pasta, sandwiches, and hot buffet options.",Not Provided,Not Provided
Barbarella Bar,Stephen Avenue Place,"Bottom of Stephen Avenue Place, Calgary, AB",Not Provided,Not Provided,Restaurant and bar featuring daily happy hour specials from 2-5 PM.,Not Provided,Not Provided
Peppinos,Nexen Building,"801 7th Ave SW, Calgary, AB",Not Provided,Not Provided,Italian deli and sandwich shop famous for its pizza sub and freshly prepared ingredients.,Not Provided,Not Provided
Starbucks,Eighth Avenue Place,"East Tower, +15 Level, Calgary, AB",(587) 955-9805,Not Provided,Global coffeehouse chain serving hot and cold espresso beverages.,05:30,17:30
